hcp_id,segment,kmeans_segment,potential_score,receptivity_score,expected_lift_per_call,optimized_calls_per_month
HCP0531,Key Target,Key Target,100.0,98.17318021409667,98.17318021409669,13.4
HCP0168,Key Target,Growth,94.72549721513872,98.71727532835251,93.51042989201939,12.79
HCP0369,Key Target,Key Target,100.0,91.44110442685684,91.44110442685684,12.51
HCP0420,Key Target,Growth,100.0,91.3305399228021,91.3305399228021,12.5
HCP0461,Key Target,Key Target,100.0,90.64587585409424,90.64587585409424,12.41
HCP0503,Key Target,Key Target,100.0,88.64767170680196,88.64767170680196,12.15
HCP0586,Key Target,Key Target,100.0,87.80708187796623,87.80708187796623,12.04
HCP0313,Key Target,Growth,100.0,86.85824178245616,86.85824178245618,11.91
HCP0435,Key Target,Growth,87.07224852574716,99.2128175478648,86.38683106467293,11.85
HCP0300,Key Target,Key Target,100.0,86.39996969997894,86.39996969997894,11.85
HCP0562,Key Target,Key Target,100.0,85.74715103795604,85.74715103795604,11.77
HCP0589,Key Target,Growth,85.11634360714295,100.0,85.11634360714295,11.68
HCP0267,Key Target,Key Target,100.0,84.39874461882462,84.39874461882462,11.59
HCP0457,Key Target,Key Target,100.0,83.71988035535429,83.71988035535429,11.5
HCP0227,Key Target,Growth,83.458580486815,100.0,83.458580486815,11.47
HCP0248,Key Target,Key Target,100.0,80.82058110368271,80.82058110368271,11.12
HCP0518,Key Target,Key Target,100.0,80.32609114338732,80.32609114338732,11.05
HCP0439,Key Target,Key Target,100.0,79.63750268578607,79.63750268578607,10.96
HCP0575,Key Target,Growth,100.0,79.14850056622402,79.14850056622402,10.9
HCP0446,Key Target,Key Target,91.53396080581624,85.43400905473918,78.20113236300246,10.77
HCP0504,Key Target,Key Target,100.0,77.6713740575125,77.6713740575125,10.71
HCP0365,Key Target,Growth,100.0,77.67578545128023,77.67578545128023,10.71
HCP0102,Key Target,Key Target,95.4173991403554,81.02316697304062,77.31019862682278,10.66
HCP0276,Key Target,Maintain,77.20332561959107,100.0,77.20332561959107,10.64
HCP0354,Key Target,Key Target,100.0,77.199392862114,77.199392862114,10.64
HCP0407,Key Target,Growth,93.80319161120022,81.45008663046245,76.40278082946126,10.54
HCP0183,Key Target,Key Target,100.0,73.85187241799585,73.85187241799585,10.2
HCP0444,Key Target,Growth,92.45284014771882,79.35450374902273,73.36549250109951,10.14
HCP0213,Key Target,Key Target,100.0,73.1678659453461,73.1678659453461,10.11
HCP0502,Key Target,Key Target,89.1328509834325,81.56313241791594,72.69954527548074,10.05
HCP0189,Key Target,Growth,92.54689151083468,78.31344179767638,72.47665601889622,10.02
HCP0036,Key Target,Key Target,100.0,72.41645540733278,72.41645540733278,10.01
HCP0519,Key Target,Growth,87.58434819573846,82.44684685733037,72.21053342793148,9.99
HCP0427,Key Target,Key Target,100.0,71.959174869274,71.959174869274,9.95
HCP0551,Key Target,Key Target,100.0,71.47441854087585,71.47441854087585,9.89
HCP0252,Key Target,Maintain,86.55292575515978,82.37569263807126,71.29857208932843,9.87
HCP0430,Key Target,Key Target,100.0,71.30632144343267,71.30632144343267,9.87
HCP0321,Key Target,Key Target,100.0,70.80681163569407,70.80681163569407,9.8
HCP0150,Key Target,Key Target,100.0,70.80786953932345,70.80786953932345,9.8
HCP0258,Key Target,Maintain,70.85032924886967,99.68772492395364,70.62908132932867,9.78
HCP0025,Key Target,Key Target,100.0,70.54145917981796,70.54145917981796,9.77
HCP0306,Key Target,Key Target,89.91625265290875,77.3879432399676,69.58433856653888,9.64
HCP0533,Key Target,Growth,100.0,69.25994850690199,69.25994850690199,9.6
HCP0331,Key Target,Key Target,100.0,69.11939493397632,69.11939493397632,9.58
HCP0226,Key Target,Key Target,100.0,68.94976623842,68.94976623842,9.56
HCP0324,Key Target,Key Target,100.0,68.68075826234762,68.68075826234762,9.52
HCP0304,Key Target,Growth,68.18490181681268,100.0,68.18490181681268,9.46
HCP0290,Key Target,Key Target,100.0,68.03081241287919,68.03081241287919,9.44
HCP0389,Key Target,Key Target,95.21602551913368,71.38208337824277,67.96718272551692,9.43
HCP0031,Key Target,Key Target,100.0,67.588080122044,67.588080122044,9.38
HCP0024,Key Target,Growth,88.44587624222828,75.44814450720943,66.730772517904,9.27
HCP0479,Key Target,Key Target,98.4620492738524,67.62476656134295,66.58473097295716,9.25
HCP0499,Key Target,Growth,78.38658688019554,84.80248684593144,66.47377502805244,9.23
HCP0269,Key Target,Maintain,88.50018585871679,74.99348039743978,66.36936953365455,9.22
HCP0129,Key Target,Key Target,100.0,65.97965748153821,65.97965748153821,9.17
HCP0378,Key Target,Growth,88.00123148572847,74.91078656325364,65.92241469130882,9.16
