hcp_id,specialty,region,decile,patient_volume,potential_score,receptivity_score,segment,total_calls,total_rx
HCP0000,Primary Care,West,1,62,17.253684585995583,26.05990847169969,Low Priority,4,29.6
HCP0001,Oncology,Midwest,5,1154,63.0531115878582,89.44719883991299,Key Target,27,3104.8
HCP0002,Primary Care,West,5,1504,70.7699262193007,60.45725036051546,Key Target,21,3937.3
HCP0003,Primary Care,West,3,1124,55.7776476401199,62.59375161227968,Maintain,9,1676.7
HCP0004,Cardiology,South,2,798,43.85842593972252,48.81955269607501,Low Priority,5,795.2
HCP0005,Primary Care,West,1,1665,49.9470520160037,51.54257835113128,Low Priority,3,792.9
HCP0006,Primary Care,South,1,773,17.033853319330422,74.29101364478666,Maintain,6,376.1
HCP0007,Primary Care,South,5,1435,64.99293306968538,54.35325762609569,Growth,14,3710.7
HCP0008,Cardiology,Midwest,1,955,20.45790878251007,65.61387876049466,Maintain,5,470.9
HCP0009,Neurology,West,10,101,68.38402309648495,51.07991404309968,Growth,17,494.3
HCP0010,Oncology,South,3,1084,51.9758828755767,48.15694218535906,Low Priority,3,1558.2
HCP0011,Primary Care,West,7,146,68.6503513736642,26.86171668796276,Growth,12,491.4
HCP0012,Primary Care,Midwest,7,1865,100.0,15.44501875265744,Growth,19,6292.8
HCP0013,Primary Care,West,5,1223,52.49168194129719,49.76876197867196,Low Priority,4,2821.2
HCP0014,Oncology,Northeast,9,775,89.84891631732361,56.129933839864655,Key Target,25,3591.6
HCP0015,Endocrinology,Northeast,2,998,39.647608026939146,29.277399265824183,Low Priority,1,975.7
HCP0016,Neurology,South,3,1257,72.19299000180351,54.31050269930734,Growth,17,1878.2
HCP0017,Cardiology,South,3,557,26.267896696643547,56.07505125981004,Maintain,16,842.2
HCP0018,Primary Care,West,2,612,28.17457917920644,11.87983987881242,Low Priority,6,588.0
HCP0019,Primary Care,Midwest,3,866,59.29682144435651,36.697506810409976,Low Priority,7,1272.2
HCP0020,Primary Care,South,4,554,49.44982673077239,63.14527787470937,Maintain,8,1134.0
HCP0021,Oncology,South,8,1527,100.0,62.74117458791488,Key Target,22,6299.8
HCP0022,Primary Care,West,4,252,39.21667549619102,31.92650167200479,Low Priority,4,463.0
HCP0023,Primary Care,South,9,1661,100.0,58.168961009994696,Key Target,16,7629.8
HCP0024,Primary Care,Midwest,8,729,88.44587624222828,75.44814450720943,Key Target,27,3131.6
HCP0025,Endocrinology,West,10,1144,100.0,70.54145917981796,Key Target,25,5933.3
HCP0026,Neurology,Northeast,2,357,31.9494686312656,53.094284259721306,Low Priority,3,340.4
HCP0027,Cardiology,West,10,801,89.0409758649157,45.64047373351416,Growth,18,3971.3
HCP0028,Endocrinology,Northeast,7,1521,96.65194378265232,42.41311031330992,Growth,15,5178.7
HCP0029,Primary Care,Midwest,10,577,95.8549277062906,64.35639565819314,Key Target,25,2889.9
HCP0030,Primary Care,West,4,307,34.744655294463136,58.90207946285776,Maintain,9,607.3
HCP0031,Primary Care,South,10,1067,100.0,67.588080122044,Key Target,17,5442.5
HCP0032,Oncology,West,6,366,52.169678778675575,57.63747626242304,Maintain,12,1058.2
HCP0033,Oncology,South,1,663,16.001389385106044,71.37527900694883,Maintain,9,323.3
HCP0034,Neurology,South,5,928,60.371082067090846,56.891850659154,Key Target,13,2370.2
HCP0035,Endocrinology,Midwest,2,1149,35.89309091702671,70.69377432263373,Maintain,9,1168.2
HCP0036,Cardiology,Northeast,10,1296,100.0,72.41645540733278,Key Target,24,6685.8
HCP0037,Neurology,Northeast,4,1369,57.02431604678109,38.909467395503725,Low Priority,6,2522.0
HCP0038,Endocrinology,Midwest,3,1696,72.09581618392842,18.83711906258508,Growth,23,2497.2
HCP0039,Primary Care,Northeast,6,178,42.99816745656944,85.86985712029107,Maintain,9,548.3
HCP0040,Oncology,South,5,756,54.369640675351945,60.13317461424524,Maintain,10,1879.5
HCP0041,Primary Care,West,1,52,4.303172734278569,20.71028209007757,Low Priority,4,26.2
HCP0042,Primary Care,West,9,68,84.30117383099872,40.72361005562578,Growth,21,325.4
HCP0043,Oncology,Midwest,9,463,86.21731956493274,70.43748584739657,Key Target,21,2093.6
HCP0044,Primary Care,West,8,1216,92.70612957964484,49.40646337734214,Growth,19,4844.8
HCP0045,Primary Care,West,7,1794,100.0,44.758771613617455,Growth,15,6355.0
HCP0046,Oncology,West,5,1558,62.0924612213625,83.01763720625934,Key Target,15,3995.5
HCP0047,Endocrinology,Midwest,6,1310,80.40493128287274,34.05425707232379,Growth,15,3699.1
HCP0048,Primary Care,Midwest,6,1567,100.0,39.03693284490332,Growth,17,4622.9
HCP0049,Cardiology,West,2,385,26.683772051221386,59.22772950096535,Maintain,8,388.3
HCP0050,Endocrinology,Northeast,1,1687,50.71830535335468,62.80909864107765,Maintain,11,864.4
HCP0051,Cardiology,Midwest,3,1786,73.03502703713758,64.92686068681463,Key Target,19,2668.7
